

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 15 09:57:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  3440     011D                     	;# 
  3441     011D                     	;# 
  3442     011E                     	;# 
  3443     011E                     	;# 
  3444     011E                     	;# 
  3445     011F                     	;# 
  3446     011F                     	;# 
  3447     011F                     	;# 
  3448     011F                     	;# 
  3449     011F                     	;# 
  3450     018C                     	;# 
  3451     018D                     	;# 
  3452     018E                     	;# 
  3453     018F                     	;# 
  3454     0190                     	;# 
  3455     0191                     	;# 
  3456     0192                     	;# 
  3457     0196                     	;# 
  3458     0197                     	;# 
  3459     0198                     	;# 
  3460     0199                     	;# 
  3461     019A                     	;# 
  3462     019B                     	;# 
  3463     019C                     	;# 
  3464     020C                     	;# 
  3465     020C                     	;# 
  3466     020D                     	;# 
  3467     020E                     	;# 
  3468     020F                     	;# 
  3469     020F                     	;# 
  3470     0210                     	;# 
  3471     0210                     	;# 
  3472     0211                     	;# 
  3473     0211                     	;# 
  3474     0212                     	;# 
  3475     0212                     	;# 
  3476     0213                     	;# 
  3477     0214                     	;# 
  3478     0215                     	;# 
  3479     0215                     	;# 
  3480     0216                     	;# 
  3481     0216                     	;# 
  3482     0217                     	;# 
  3483     0217                     	;# 
  3484     0218                     	;# 
  3485     0218                     	;# 
  3486     0219                     	;# 
  3487     021A                     	;# 
  3488     021B                     	;# 
  3489     021B                     	;# 
  3490     021C                     	;# 
  3491     021C                     	;# 
  3492     021D                     	;# 
  3493     021D                     	;# 
  3494     021E                     	;# 
  3495     021F                     	;# 
  3496     028C                     	;# 
  3497     028C                     	;# 
  3498     028D                     	;# 
  3499     028D                     	;# 
  3500     028E                     	;# 
  3501     028F                     	;# 
  3502     0290                     	;# 
  3503     0290                     	;# 
  3504     0291                     	;# 
  3505     0292                     	;# 
  3506     0292                     	;# 
  3507     0293                     	;# 
  3508     0293                     	;# 
  3509     0294                     	;# 
  3510     0295                     	;# 
  3511     0296                     	;# 
  3512     0296                     	;# 
  3513     0297                     	;# 
  3514     0298                     	;# 
  3515     0298                     	;# 
  3516     0299                     	;# 
  3517     0299                     	;# 
  3518     029A                     	;# 
  3519     029B                     	;# 
  3520     029C                     	;# 
  3521     029C                     	;# 
  3522     029D                     	;# 
  3523     030C                     	;# 
  3524     030C                     	;# 
  3525     030D                     	;# 
  3526     030E                     	;# 
  3527     030F                     	;# 
  3528     0310                     	;# 
  3529     0310                     	;# 
  3530     0311                     	;# 
  3531     0312                     	;# 
  3532     0313                     	;# 
  3533     0314                     	;# 
  3534     0314                     	;# 
  3535     0315                     	;# 
  3536     0316                     	;# 
  3537     0317                     	;# 
  3538     0318                     	;# 
  3539     0318                     	;# 
  3540     0319                     	;# 
  3541     031A                     	;# 
  3542     031B                     	;# 
  3543     031C                     	;# 
  3544     031C                     	;# 
  3545     031D                     	;# 
  3546     031E                     	;# 
  3547     031F                     	;# 
  3548     038C                     	;# 
  3549     038C                     	;# 
  3550     038D                     	;# 
  3551     038E                     	;# 
  3552     0390                     	;# 
  3553     0390                     	;# 
  3554     0391                     	;# 
  3555     0392                     	;# 
  3556     040C                     	;# 
  3557     040D                     	;# 
  3558     040E                     	;# 
  3559     040F                     	;# 
  3560     0410                     	;# 
  3561     0411                     	;# 
  3562     0416                     	;# 
  3563     0416                     	;# 
  3564     0417                     	;# 
  3565     0418                     	;# 
  3566     0418                     	;# 
  3567     0419                     	;# 
  3568     041A                     	;# 
  3569     041A                     	;# 
  3570     041B                     	;# 
  3571     041C                     	;# 
  3572     041C                     	;# 
  3573     041D                     	;# 
  3574     041E                     	;# 
  3575     041F                     	;# 
  3576     048C                     	;# 
  3577     048C                     	;# 
  3578     048D                     	;# 
  3579     048E                     	;# 
  3580     048F                     	;# 
  3581     048F                     	;# 
  3582     0490                     	;# 
  3583     0491                     	;# 
  3584     0492                     	;# 
  3585     0492                     	;# 
  3586     0493                     	;# 
  3587     0494                     	;# 
  3588     0495                     	;# 
  3589     0495                     	;# 
  3590     0496                     	;# 
  3591     0497                     	;# 
  3592     0498                     	;# 
  3593     0499                     	;# 
  3594     049A                     	;# 
  3595     049B                     	;# 
  3596     049C                     	;# 
  3597     049D                     	;# 
  3598     050C                     	;# 
  3599     050C                     	;# 
  3600     050D                     	;# 
  3601     050E                     	;# 
  3602     050F                     	;# 
  3603     050F                     	;# 
  3604     0510                     	;# 
  3605     0511                     	;# 
  3606     0512                     	;# 
  3607     0512                     	;# 
  3608     0513                     	;# 
  3609     0514                     	;# 
  3610     0515                     	;# 
  3611     0515                     	;# 
  3612     0516                     	;# 
  3613     0517                     	;# 
  3614     0518                     	;# 
  3615     0519                     	;# 
  3616     051A                     	;# 
  3617     051B                     	;# 
  3618     051C                     	;# 
  3619     051D                     	;# 
  3620     058C                     	;# 
  3621     058C                     	;# 
  3622     058D                     	;# 
  3623     058E                     	;# 
  3624     058F                     	;# 
  3625     058F                     	;# 
  3626     0590                     	;# 
  3627     0591                     	;# 
  3628     0592                     	;# 
  3629     0593                     	;# 
  3630     060C                     	;# 
  3631     060D                     	;# 
  3632     060E                     	;# 
  3633     060F                     	;# 
  3634     0610                     	;# 
  3635     0611                     	;# 
  3636     0612                     	;# 
  3637     0613                     	;# 
  3638     0614                     	;# 
  3639     0616                     	;# 
  3640     0617                     	;# 
  3641     0618                     	;# 
  3642     0619                     	;# 
  3643     061A                     	;# 
  3644     061B                     	;# 
  3645     061C                     	;# 
  3646     061D                     	;# 
  3647     061E                     	;# 
  3648     068C                     	;# 
  3649     068D                     	;# 
  3650     068E                     	;# 
  3651     068F                     	;# 
  3652     0690                     	;# 
  3653     0691                     	;# 
  3654     0692                     	;# 
  3655     0693                     	;# 
  3656     0694                     	;# 
  3657     070C                     	;# 
  3658     070D                     	;# 
  3659     070E                     	;# 
  3660     070F                     	;# 
  3661     0710                     	;# 
  3662     0711                     	;# 
  3663     0712                     	;# 
  3664     0713                     	;# 
  3665     0714                     	;# 
  3666     0716                     	;# 
  3667     0717                     	;# 
  3668     0718                     	;# 
  3669     0719                     	;# 
  3670     071A                     	;# 
  3671     071B                     	;# 
  3672     071C                     	;# 
  3673     071D                     	;# 
  3674     071E                     	;# 
  3675     0796                     	;# 
  3676     0797                     	;# 
  3677     0798                     	;# 
  3678     0799                     	;# 
  3679     079A                     	;# 
  3680     079B                     	;# 
  3681     080C                     	;# 
  3682     080D                     	;# 
  3683     080E                     	;# 
  3684     080F                     	;# 
  3685     0810                     	;# 
  3686     0811                     	;# 
  3687     0812                     	;# 
  3688     0813                     	;# 
  3689     0814                     	;# 
  3690     081A                     	;# 
  3691     081B                     	;# 
  3692     081C                     	;# 
  3693     081D                     	;# 
  3694     081E                     	;# 
  3695     081F                     	;# 
  3696     088C                     	;# 
  3697     088D                     	;# 
  3698     088E                     	;# 
  3699     088F                     	;# 
  3700     0890                     	;# 
  3701     0891                     	;# 
  3702     0892                     	;# 
  3703     0893                     	;# 
  3704     0895                     	;# 
  3705     0896                     	;# 
  3706     0897                     	;# 
  3707     0898                     	;# 
  3708     0899                     	;# 
  3709     089A                     	;# 
  3710     089B                     	;# 
  3711     090C                     	;# 
  3712     090E                     	;# 
  3713     090F                     	;# 
  3714     091F                     	;# 
  3715     098F                     	;# 
  3716     098F                     	;# 
  3717     0990                     	;# 
  3718     0991                     	;# 
  3719     0992                     	;# 
  3720     0993                     	;# 
  3721     0994                     	;# 
  3722     0995                     	;# 
  3723     0996                     	;# 
  3724     0997                     	;# 
  3725     1E0F                     	;# 
  3726     1E10                     	;# 
  3727     1E11                     	;# 
  3728     1E12                     	;# 
  3729     1E13                     	;# 
  3730     1E14                     	;# 
  3731     1E15                     	;# 
  3732     1E16                     	;# 
  3733     1E17                     	;# 
  3734     1E18                     	;# 
  3735     1E19                     	;# 
  3736     1E1A                     	;# 
  3737     1E1B                     	;# 
  3738     1E1C                     	;# 
  3739     1E1D                     	;# 
  3740     1E1E                     	;# 
  3741     1E1F                     	;# 
  3742     1E20                     	;# 
  3743     1E21                     	;# 
  3744     1E22                     	;# 
  3745     1E23                     	;# 
  3746     1E24                     	;# 
  3747     1E25                     	;# 
  3748     1E26                     	;# 
  3749     1E27                     	;# 
  3750     1E28                     	;# 
  3751     1E29                     	;# 
  3752     1E2A                     	;# 
  3753     1E2B                     	;# 
  3754     1E2C                     	;# 
  3755     1E2D                     	;# 
  3756     1E2E                     	;# 
  3757     1E2F                     	;# 
  3758     1E30                     	;# 
  3759     1E31                     	;# 
  3760     1E32                     	;# 
  3761     1E33                     	;# 
  3762     1E34                     	;# 
  3763     1E35                     	;# 
  3764     1E36                     	;# 
  3765     1E37                     	;# 
  3766     1E8F                     	;# 
  3767     1E90                     	;# 
  3768     1E91                     	;# 
  3769     1E92                     	;# 
  3770     1E93                     	;# 
  3771     1E94                     	;# 
  3772     1E95                     	;# 
  3773     1E96                     	;# 
  3774     1E97                     	;# 
  3775     1E9C                     	;# 
  3776     1E9D                     	;# 
  3777     1E9E                     	;# 
  3778     1EA1                     	;# 
  3779     1EA2                     	;# 
  3780     1EA3                     	;# 
  3781     1EA4                     	;# 
  3782     1EA5                     	;# 
  3783     1EA9                     	;# 
  3784     1EAA                     	;# 
  3785     1EAB                     	;# 
  3786     1EAC                     	;# 
  3787     1EB1                     	;# 
  3788     1EB2                     	;# 
  3789     1EB3                     	;# 
  3790     1EB8                     	;# 
  3791     1EB9                     	;# 
  3792     1EBA                     	;# 
  3793     1EBB                     	;# 
  3794     1EBC                     	;# 
  3795     1EBD                     	;# 
  3796     1EBE                     	;# 
  3797     1EC3                     	;# 
  3798     1EC5                     	;# 
  3799     1EC6                     	;# 
  3800     1EC7                     	;# 
  3801     1EC8                     	;# 
  3802     1EC9                     	;# 
  3803     1ECA                     	;# 
  3804     1ECB                     	;# 
  3805     1ECC                     	;# 
  3806     1F10                     	;# 
  3807     1F11                     	;# 
  3808     1F12                     	;# 
  3809     1F13                     	;# 
  3810     1F14                     	;# 
  3811     1F15                     	;# 
  3812     1F16                     	;# 
  3813     1F17                     	;# 
  3814     1F18                     	;# 
  3815     1F19                     	;# 
  3816     1F1A                     	;# 
  3817     1F1B                     	;# 
  3818     1F1C                     	;# 
  3819     1F1D                     	;# 
  3820     1F1E                     	;# 
  3821     1F1F                     	;# 
  3822     1F20                     	;# 
  3823     1F21                     	;# 
  3824     1F22                     	;# 
  3825     1F23                     	;# 
  3826     1F24                     	;# 
  3827     1F25                     	;# 
  3828     1F26                     	;# 
  3829     1F27                     	;# 
  3830     1F28                     	;# 
  3831     1F29                     	;# 
  3832     1F2A                     	;# 
  3833     1F2B                     	;# 
  3834     1F2C                     	;# 
  3835     1F2D                     	;# 
  3836     1F2E                     	;# 
  3837     1F2F                     	;# 
  3838     1F30                     	;# 
  3839     1F31                     	;# 
  3840     1F32                     	;# 
  3841     1F38                     	;# 
  3842     1F39                     	;# 
  3843     1F3A                     	;# 
  3844     1F3B                     	;# 
  3845     1F3C                     	;# 
  3846     1F3D                     	;# 
  3847     1F3E                     	;# 
  3848     1F3F                     	;# 
  3849     1F40                     	;# 
  3850     1F41                     	;# 
  3851     1F43                     	;# 
  3852     1F44                     	;# 
  3853     1F45                     	;# 
  3854     1F46                     	;# 
  3855     1F47                     	;# 
  3856     1F48                     	;# 
  3857     1F49                     	;# 
  3858     1F4A                     	;# 
  3859     1F4B                     	;# 
  3860     1F4C                     	;# 
  3861     1F4E                     	;# 
  3862     1F4F                     	;# 
  3863     1F50                     	;# 
  3864     1F51                     	;# 
  3865     1F52                     	;# 
  3866     1F53                     	;# 
  3867     1F54                     	;# 
  3868     1F55                     	;# 
  3869     1F56                     	;# 
  3870     1F57                     	;# 
  3871     1F59                     	;# 
  3872     1F5A                     	;# 
  3873     1F5B                     	;# 
  3874     1F5C                     	;# 
  3875     1F5D                     	;# 
  3876     1F61                     	;# 
  3877     1F62                     	;# 
  3878     1F64                     	;# 
  3879     1F65                     	;# 
  3880     1F66                     	;# 
  3881     1F67                     	;# 
  3882     1F68                     	;# 
  3883     1F69                     	;# 
  3884     1F6A                     	;# 
  3885     1F6B                     	;# 
  3886     1F6C                     	;# 
  3887     1F6D                     	;# 
  3888     1FE4                     	;# 
  3889     1FE5                     	;# 
  3890     1FE6                     	;# 
  3891     1FE7                     	;# 
  3892     1FE8                     	;# 
  3893     1FE9                     	;# 
  3894     1FEA                     	;# 
  3895     1FEB                     	;# 
  3896     1FED                     	;# 
  3897     1FEE                     	;# 
  3898     1FEF                     	;# 
  3899                           
  3900 ;; Function _EUSART_Deinitialize is unused but had its address taken
  3901     0000                     
  3902 ;; Function _EUSART_TransmitEnable is unused but had its address taken
  3903     0000                     
  3904 ;; Function _EUSART_TransmitDisable is unused but had its address taken
  3905     0000                     
  3906 ;; Function _EUSART_AutoBaudSet is unused but had its address taken
  3907     0000                     
  3908 ;; Function _EUSART_AutoBaudQuery is unused but had its address taken
  3909     0000                     
  3910 ;; Function _EUSART_IsRxReady is unused but had its address taken
  3911     0000                     
  3912 ;; Function _EUSART_IsTxDone is unused but had its address taken
  3913     0000                     
  3914 ;; Function _EUSART_ErrorGet is unused but had its address taken
  3915     0000                     
  3916 ;; Function _EUSART_Read is unused but had its address taken
  3917     0000                     
  3918 ;; Function _EUSART_DefaultFramingErrorCallback is unused but had its address taken
  3919     0000                     
  3920 ;; Function _EUSART_DefaultOverrunErrorCallback is unused but had its address taken
  3921     0000                     
  3922 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  3923     0000                     
  3924                           	psect	stringtext1
  3925     042B                     __pstringtext1:
  3926     042B                     _UART1:
  3927     042B  340B               	retlw	low _EUSART_Initialize
  3928     042C  3405               	retlw	high _EUSART_Initialize
  3929     042D  3400               	retlw	0
  3930     042E  3400               	retlw	0
  3931     042F  3400               	retlw	0
  3932     0430  3400               	retlw	0
  3933     0431  3419               	retlw	low _EUSART_Write
  3934     0432  3406               	retlw	high _EUSART_Write
  3935     0433  3400               	retlw	0
  3936     0434  3400               	retlw	0
  3937     0435  3482               	retlw	low _EUSART_IsTxReady
  3938     0436  3405               	retlw	high _EUSART_IsTxReady
  3939     0437  3400               	retlw	0
  3940     0438  3400               	retlw	0
  3941     0439  3400               	retlw	0
  3942     043A  3400               	retlw	0
  3943     043B  3400               	retlw	0
  3944     043C  3400               	retlw	0
  3945     043D  3400               	retlw	0
  3946     043E  3400               	retlw	0
  3947     043F  3400               	retlw	0
  3948     0440  3400               	retlw	0
  3949     0441  3400               	retlw	0
  3950     0442  3400               	retlw	0
  3951     0443  3400               	retlw	0
  3952     0444  3400               	retlw	0
  3953     0445  3400               	retlw	0
  3954     0446  3400               	retlw	0
  3955     0447  3400               	retlw	0
  3956     0448  3400               	retlw	0
  3957     0449  3400               	retlw	0
  3958     044A  3400               	retlw	0
  3959     044B  3400               	retlw	0
  3960     044C  3400               	retlw	0
  3961     044D  3400               	retlw	0
  3962     044E  3400               	retlw	0
  3963     044F  3400               	retlw	0
  3964     0450  3400               	retlw	0
  3965     0451  3400               	retlw	0
  3966     0452  3400               	retlw	0
  3967     0453  34D1               	retlw	low _EUSART_FramingErrorCallbackRegister
  3968     0454  3405               	retlw	high _EUSART_FramingErrorCallbackRegister
  3969     0455  34C5               	retlw	low _EUSART_OverrunErrorCallbackRegister
  3970     0456  3405               	retlw	high _EUSART_OverrunErrorCallbackRegister
  3971     0457  3400               	retlw	0
  3972     0458  3400               	retlw	0
  3973     0459  3400               	retlw	0
  3974     045A  3400               	retlw	0
  3975     045B                     __end_of_UART1:
  3976     0015                     _TRISE	set	21
  3977     0014                     _TRISD	set	20
  3978     0013                     _TRISC	set	19
  3979     0012                     _TRISB	set	18
  3980     0011                     _TRISA	set	17
  3981     001A                     _LATE	set	26
  3982     0019                     _LATD	set	25
  3983     0018                     _LATC	set	24
  3984     0017                     _LATB	set	23
  3985     0016                     _LATA	set	22
  3986     000B                     _INTCONbits	set	11
  3987     0016                     _LATAbits	set	22
  3988     0011                     _TRISAbits	set	17
  3989     000C                     _PORTAbits	set	12
  3990     0019                     _LATDbits	set	25
  3991     011A                     _TX1REG	set	282
  3992     0119                     _RC1REG	set	281
  3993     011F                     _BAUD1CONbits	set	287
  3994     011E                     _TX1STAbits	set	286
  3995     011D                     _RC1STAbits	set	285
  3996     011C                     _SP1BRGH	set	284
  3997     011B                     _SP1BRGL	set	283
  3998     011E                     _TX1STA	set	286
  3999     011D                     _RC1STA	set	285
  4000     011F                     _BAUD1CON	set	287
  4001     0716                     _PIE0bits	set	1814
  4002     070C                     _PIR0bits	set	1804
  4003     070F                     _PIR3bits	set	1807
  4004     0892                     _OSCTUNE	set	2194
  4005     0893                     _OSCFRQ	set	2195
  4006     0891                     _OSCEN	set	2193
  4007     088F                     _OSCCON3	set	2191
  4008     088D                     _OSCCON1	set	2189
  4009     1ECB                     _RXPPS	set	7883
  4010     1F6B                     _IOCEF	set	8043
  4011     1F6A                     _IOCEN	set	8042
  4012     1F69                     _IOCEP	set	8041
  4013     1F55                     _IOCCF	set	8021
  4014     1F54                     _IOCCN	set	8020
  4015     1F53                     _IOCCP	set	8019
  4016     1F4A                     _IOCBF	set	8010
  4017     1F49                     _IOCBN	set	8009
  4018     1F48                     _IOCBP	set	8008
  4019     1F3F                     _IOCAF	set	7999
  4020     1F3E                     _IOCAN	set	7998
  4021     1F3D                     _IOCAP	set	7997
  4022     1F1E                     _RB6PPS	set	7966
  4023     1F68                     _INLVLE	set	8040
  4024     1F5D                     _INLVLD	set	8029
  4025     1F52                     _INLVLC	set	8018
  4026     1F47                     _INLVLB	set	8007
  4027     1F3C                     _INLVLA	set	7996
  4028     1F67                     _SLRCONE	set	8039
  4029     1F5C                     _SLRCOND	set	8028
  4030     1F51                     _SLRCONC	set	8017
  4031     1F46                     _SLRCONB	set	8006
  4032     1F3B                     _SLRCONA	set	7995
  4033     1F66                     _ODCONE	set	8038
  4034     1F5B                     _ODCOND	set	8027
  4035     1F50                     _ODCONC	set	8016
  4036     1F45                     _ODCONB	set	8005
  4037     1F3A                     _ODCONA	set	7994
  4038     1F65                     _WPUE	set	8037
  4039     1F5A                     _WPUD	set	8026
  4040     1F4F                     _WPUC	set	8015
  4041     1F44                     _WPUB	set	8004
  4042     1F39                     _WPUA	set	7993
  4043     1F64                     _ANSELE	set	8036
  4044     1F59                     _ANSELD	set	8025
  4045     1F4E                     _ANSELC	set	8014
  4046     1F43                     _ANSELB	set	8003
  4047     1F38                     _ANSELA	set	7992
  4048     045B                     STR_5:
  4049     045B  3454               	retlw	84	;'T'
  4050     045C  3465               	retlw	101	;'e'
  4051     045D  346D               	retlw	109	;'m'
  4052     045E  3470               	retlw	112	;'p'
  4053     045F  3465               	retlw	101	;'e'
  4054     0460  3472               	retlw	114	;'r'
  4055     0461  3461               	retlw	97	;'a'
  4056     0462  3474               	retlw	116	;'t'
  4057     0463  3475               	retlw	117	;'u'
  4058     0464  3472               	retlw	114	;'r'
  4059     0465  3465               	retlw	101	;'e'
  4060     0466  343A               	retlw	58	;':'
  4061     0467  3420               	retlw	32	;' '
  4062     0468  3425               	retlw	37	;'%'
  4063     0469  3464               	retlw	100	;'d'
  4064     046A  3400               	retlw	0
  4065                           
  4066                           	psect	stringtext2
  4067     0564                     __pstringtext2:
  4068     0564                     STR_8:
  4069     0564  3443               	retlw	67	;'C'
  4070     0565  3468               	retlw	104	;'h'
  4071     0566  3465               	retlw	101	;'e'
  4072     0567  3463               	retlw	99	;'c'
  4073     0568  346B               	retlw	107	;'k'
  4074     0569  3473               	retlw	115	;'s'
  4075     056A  3475               	retlw	117	;'u'
  4076     056B  346D               	retlw	109	;'m'
  4077     056C  343A               	retlw	58	;':'
  4078     056D  3420               	retlw	32	;' '
  4079     056E  3425               	retlw	37	;'%'
  4080     056F  3464               	retlw	100	;'d'
  4081     0570  342C               	retlw	44	;','
  4082     0571  3420               	retlw	32	;' '
  4083     0572  3400               	retlw	0
  4084                           
  4085                           	psect	stringtext3
  4086     059F                     __pstringtext3:
  4087     059F                     STR_2:
  4088     059F  3448               	retlw	72	;'H'
  4089     05A0  3475               	retlw	117	;'u'
  4090     05A1  346D               	retlw	109	;'m'
  4091     05A2  3469               	retlw	105	;'i'
  4092     05A3  3464               	retlw	100	;'d'
  4093     05A4  3469               	retlw	105	;'i'
  4094     05A5  3474               	retlw	116	;'t'
  4095     05A6  3479               	retlw	121	;'y'
  4096     05A7  343A               	retlw	58	;':'
  4097     05A8  3420               	retlw	32	;' '
  4098     05A9  3425               	retlw	37	;'%'
  4099     05AA  3464               	retlw	100	;'d'
  4100     05AB  3400               	retlw	0
  4101                           
  4102                           	psect	stringtext4
  4103     05B9                     __pstringtext4:
  4104     05B9                     STR_1:
  4105     05B9  3473               	retlw	115	;'s'
  4106     05BA  3479               	retlw	121	;'y'
  4107     05BB  3473               	retlw	115	;'s'
  4108     05BC  3420               	retlw	32	;' '
  4109     05BD  3473               	retlw	115	;'s'
  4110     05BE  3474               	retlw	116	;'t'
  4111     05BF  3461               	retlw	97	;'a'
  4112     05C0  3472               	retlw	114	;'r'
  4113     05C1  3474               	retlw	116	;'t'
  4114     05C2  3421               	retlw	33	;'!'
  4115     05C3  340A               	retlw	10
  4116     05C4  3400               	retlw	0
  4117                           
  4118                           	psect	stringtext5
  4119     05E8                     __pstringtext5:
  4120     05E8                     STR_10:
  4121     05E8  344E               	retlw	78	;'N'
  4122     05E9  346F               	retlw	111	;'o'
  4123     05EA  3420               	retlw	32	;' '
  4124     05EB  3445               	retlw	69	;'E'
  4125     05EC  3472               	retlw	114	;'r'
  4126     05ED  3472               	retlw	114	;'r'
  4127     05EE  346F               	retlw	111	;'o'
  4128     05EF  3472               	retlw	114	;'r'
  4129     05F0  340A               	retlw	10
  4130     05F1  3400               	retlw	0
  4131                           
  4132                           	psect	stringtext6
  4133     0607                     __pstringtext6:
  4134     0607                     STR_4:
  4135     0607  3425               	retlw	37	;'%'
  4136     0608  3425               	retlw	37	;'%'
  4137     0609  342C               	retlw	44	;','
  4138     060A  3420               	retlw	32	;' '
  4139     060B  3400               	retlw	0
  4140                           
  4141                           	psect	stringtext7
  4142     060C                     __pstringtext7:
  4143     060C                     STR_3:
  4144     060C  342E               	retlw	46	;'.'
  4145     060D  3425               	retlw	37	;'%'
  4146     060E  3464               	retlw	100	;'d'
  4147     060F  3420               	retlw	32	;' '
  4148     0610  3400               	retlw	0
  4149                           
  4150                           	psect	stringtext8
  4151     0611                     __pstringtext8:
  4152     0611                     STR_7:
  4153     0611  3443               	retlw	67	;'C'
  4154     0612  342C               	retlw	44	;','
  4155     0613  3420               	retlw	32	;' '
  4156     0614  3400               	retlw	0
  4157                           
  4158                           	psect	stringtext9
  4159     0615                     __pstringtext9:
  4160     0615                     STR_6:
  4161     0615  342E               	retlw	46	;'.'
  4162     0616  3425               	retlw	37	;'%'
  4163     0617  3464               	retlw	100	;'d'
  4164     0618  3400               	retlw	0
  4165                           
  4166                           	psect	stringtext10
  4167     0000                     __pstringtext10:
  4168     05EB                     
  4169                           	psect	cinit
  4170     0016                     start_initialization:	
  4171                           ; #config settings
  4172                           
  4173     0016                     __initialization:
  4174                           
  4175                           ; Clear objects allocated to BANK0
  4176     0016  3067               	movlw	low __pbssBANK0
  4177     0017  0084               	movwf	4
  4178     0018  3000               	movlw	high __pbssBANK0
  4179     0019  0085               	movwf	5
  4180     001A  3009               	movlw	9
  4181     001B  3185  25FB  3180   	fcall	clear_ram0
  4182                           
  4183                           ; Clear objects allocated to BANK1
  4184     001E  30A0               	movlw	low __pbssBANK1
  4185     001F  0084               	movwf	4
  4186     0020  3000               	movlw	high __pbssBANK1
  4187     0021  0085               	movwf	5
  4188     0022  3024               	movlw	36
  4189     0023  3185  25FB  3180   	fcall	clear_ram0
  4190     0026                     end_of_initialization:	
  4191                           ;End of C runtime variable initialization code
  4192                           
  4193     0026                     __end_of__initialization:
  4194     0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4195     0027  0140               	movlb	0
  4196     0028  3180  282A         	ljmp	_main	;jump to C main() function
  4197                           
  4198                           	psect	bssBANK0
  4199     0067                     __pbssBANK0:
  4200     0067                     _prec:
  4201     0067                     	ds	2
  4202     0069                     _INT_InterruptHandler:
  4203     0069                     	ds	2
  4204     006B                     _EUSART_OverrunErrorHandler:
  4205     006B                     	ds	2
  4206     006D                     _EUSART_FramingErrorHandler:
  4207     006D                     	ds	2
  4208     006F                     _flags:
  4209     006F                     	ds	1
  4210                           
  4211                           	psect	bssBANK1
  4212     00A0                     __pbssBANK1:
  4213     00A0                     _width:
  4214     00A0                     	ds	2
  4215     00A2                     _eusartRxLastError:
  4216     00A2                     	ds	2
  4217     00A4                     _dbuf:
  4218     00A4                     	ds	32
  4219                           
  4220                           	psect	clrtext
